Type,OrderDate,PaymentAmount,PaymentCurrency,TotalToPayAmount,TotalToPayCurrency,TotalPaidAmount,TotalPaidCurrency
order,2025-09-26T13:43:18.235Z,52.00,PLN,52.00,PLN,52.00,PLN
order,2025-09-26T08:50:28.452Z,37.49,PLN,37.49,PLN,37.49,PLN
order,2025-09-26T06:13:47.086Z,60.80,PLN,60.80,PLN,60.80,PLN
order,2025-09-26T06:05:06.766Z,151.63,PLN,151.63,PLN,151.63,PLN
order,2025-09-26T05:43:53.886Z,69.14,PLN,69.14,PLN,69.14,PLN
order,2025-09-25T22:05:29.224Z,85.65,PLN,85.65,PLN,85.65,PLN
order,2025-09-25T19:44:20.974Z,65.47,PLN,65.47,PLN,65.47,PLN
order,2025-09-25T18:19:08.968Z,48.00,PLN,48.00,PLN,48.00,PLN
order,2025-09-25T18:03:12.253Z,51.71,PLN,51.71,PLN,51.71,PLN
order,2025-09-25T17:53:27.627Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-25T16:05:13.956Z,89.38,PLN,89.38,PLN,89.38,PLN
order,2025-09-25T14:21:00.175Z,94.32,PLN,94.32,PLN,94.32,PLN
order,2025-09-25T09:18:08.939Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-25T08:05:30.897Z,43.99,PLN,43.99,PLN,43.99,PLN
order,2025-09-25T06:51:55.306Z,54.20,PLN,54.20,PLN,54.20,PLN
order,2025-09-25T05:39:17.490Z,75.78,PLN,75.78,PLN,75.78,PLN
order,2025-09-25T05:29:41.977Z,52.61,PLN,52.61,PLN,52.61,PLN
order,2025-09-24T20:50:27.018Z,56.34,PLN,56.34,PLN,56.34,PLN
order,2025-09-24T20:11:16.705Z,47.45,PLN,47.45,PLN,47.45,PLN
order,2025-09-24T19:48:09.197Z,60.00,PLN,60.00,PLN,60.00,PLN
order,2025-09-24T19:12:46.410Z,49.11,PLN,49.11,PLN,49.11,PLN
order,2025-09-24T18:46:37.974Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-24T11:02:24.273Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-24T10:27:39.482Z,49.04,PLN,49.04,PLN,49.04,PLN
order,2025-09-24T09:35:37.898Z,29.38,PLN,29.38,PLN,29.38,PLN
order,2025-09-24T08:22:08.594Z,54.69,PLN,54.69,PLN,54.69,PLN
order,2025-09-24T06:30:42.097Z,46.31,PLN,46.31,PLN,46.31,PLN
order,2025-09-24T06:03:01.662Z,50.69,PLN,50.69,PLN,50.69,PLN
order,2025-09-24T05:45:08.131Z,52.00,PLN,52.00,PLN,52.00,PLN
order,2025-09-24T05:31:28.316Z,52.00,PLN,52.00,PLN,52.00,PLN
order,2025-09-24T05:13:57.692Z,55.86,PLN,55.86,PLN,55.86,PLN
order,2025-09-24T05:00:30.181Z,22.99,PLN,22.99,PLN,22.99,PLN
order,2025-09-23T21:30:50.210Z,58.97,PLN,58.97,PLN,58.97,PLN
order,2025-09-23T21:24:33.118Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-23T17:16:25.070Z,52.54,PLN,52.54,PLN,52.54,PLN
order,2025-09-23T15:42:57.238Z,52.00,PLN,52.00,PLN,52.00,PLN
order,2025-09-23T14:27:50.303Z,70.80,PLN,70.80,PLN,70.80,PLN
order,2025-09-23T13:52:27.363Z,50.29,PLN,50.29,PLN,50.29,PLN
order,2025-09-23T09:54:14.617Z,155.37,PLN,155.37,PLN,155.37,PLN
order,2025-09-23T08:17:01.168Z,25.15,PLN,25.15,PLN,25.15,PLN
order,2025-09-23T05:46:17.306Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-22T23:24:32.277Z,27.99,PLN,27.99,PLN,27.99,PLN
order,2025-09-22T17:22:21.499Z,25.65,PLN,25.65,PLN,25.65,PLN
order,2025-09-22T13:12:41.338Z,52.00,PLN,52.00,PLN,52.00,PLN
order,2025-09-22T09:26:48.991Z,80.97,PLN,80.97,PLN,80.97,PLN
order,2025-09-22T09:08:01.432Z,125.56,PLN,125.56,PLN,125.56,PLN
order,2025-09-22T07:22:58.704Z,50.49,PLN,50.49,PLN,50.49,PLN
order,2025-09-21T17:24:00.170Z,51.59,PLN,51.59,PLN,51.59,PLN
order,2025-09-21T17:20:19.298Z,52.00,PLN,52.00,PLN,52.00,PLN
order,2025-09-21T15:43:34.950Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-21T11:31:02.292Z,51.14,PLN,51.14,PLN,51.14,PLN
order,2025-09-21T10:12:45.445Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-21T10:12:11.142Z,76.86,PLN,76.86,PLN,76.86,PLN
order,2025-09-21T10:05:59.817Z,56.64,PLN,56.64,PLN,56.64,PLN
order,2025-09-21T08:15:12.632Z,156.00,PLN,156.00,PLN,156.00,PLN
order,2025-09-21T06:31:17.102Z,55.27,PLN,55.27,PLN,55.27,PLN
order,2025-09-20T20:28:10.565Z,47.84,PLN,47.84,PLN,47.84,PLN
order,2025-09-20T13:11:17.067Z,52.00,PLN,52.00,PLN,52.00,PLN
order,2025-09-19T21:12:31.117Z,25.15,PLN,25.15,PLN,25.15,PLN
order,2025-09-19T10:21:52.909Z,83.16,PLN,83.16,PLN,83.16,PLN

Type,LineItemId,OfferId,Name,Quantity,Price,Currency,Deposit,DepositCurrency
lineItem,80d483c0-970f-11f0-90c4-4946863478f7,15574924982,"Aloesowy dezodorant w sztyfcie z kwasem hialuronowym Equilibra 50 ml",2,13.00,PLN,,
lineItem,80d483c1-970f-11f0-90c4-4946863478f7,15574823784,"Wzmacniający szampon przeciw wypadaniu włosów 300 ml Equilibra",1,25.59,PLN,,
lineItem,bb4912b0-970e-11f0-8cc4-a5dbe3f34b55,15574924982,"Aloesowy dezodorant w sztyfcie z kwasem hialuronowym Equilibra 50 ml",4,13.00,PLN,,
lineItem,b40b0d30-9701-11f0-8d2c-07b2a010202c,17869502704,"Equilibra Aloe Moisturizing Shampoo nawilżający szampon aloesowy 265ml",4,14.16,PLN,,
lineItem,5ad15620-96de-11f0-b55d-c5913dafd975,17869502704,"Equilibra Aloe Moisturizing Shampoo nawilżający szampon aloesowy 265ml",1,14.16,PLN,,
lineItem,5ad15621-96de-11f0-b55d-c5913dafd975,15574823922,"Odżywczy szampon ARGAN i Kwas Hialuronowy 265 ml Equilibra",1,20.79,PLN,,
lineItem,5ad15622-96de-11f0-b55d-c5913dafd975,15574362818,"Równoważący szampon RÓŻA i kwas hialuronowy 265 ml Equilibra",1,16.19,PLN,,
lineItem,78b59f80-96d3-11f0-9f34-dd75279ca6e9,17869502704,"Equilibra Aloe Moisturizing Shampoo nawilżający szampon aloesowy 265ml",4,14.16,PLN,,
lineItem,5eb436a3-96d3-11f0-90c4-4946863478f7,15694160050,"Dezodorant RÓŻANY w sztyfcie z kwasem hialuronowym 50ml Equilibra",1,24.29,PLN,,
lineItem,5eb436a0-96d3-11f0-90c4-4946863478f7,15574925203,"Mydło różane z kwasem hialuronowym 100g Equilibra",1,12.99,PLN,,
lineItem,5eb436a2-96d3-11f0-90c4-4946863478f7,15574362921,"Nawilżająca odżywka ALOES I KWAS HIALURONOWY 200 ml",1,23.39,PLN,,
lineItem,5eb436a1-96d3-11f0-90c4-4946863478f7,15574362818,"Równoważący szampon RÓŻA i kwas hialuronowy 265 ml Equilibra",1,16.19,PLN,,
lineItem,7849dad0-96d2-11f0-bc71-730e3d9d0b33,17869502704,"Equilibra Aloe Moisturizing Shampoo nawilżający szampon aloesowy 265ml",4,14.16,PLN,,
lineItem,ea6429a0-96c2-11f0-9f34-dd75279ca6e9,15574924982,"Aloesowy dezodorant w sztyfcie z kwasem hialuronowym Equilibra 50 ml",12,13.00,PLN,,
lineItem,75694bc0-96b4-11f0-b4ff-d384dc24cd83,16804494587,"Krem do twarzy Defence Factor 75ml Equilibra Vitaminica",1,24.69,PLN,,
lineItem,75694bc1-96b4-11f0-b4ff-d384dc24cd83,15574362818,"Równoważący szampon RÓŻA i kwas hialuronowy 265 ml Equilibra",1,16.19,PLN,,
lineItem,75694bc3-96b4-11f0-b4ff-d384dc24cd83,16101568108,"Różany balsam do ust z kwasem hialuronowym Equilibra",1,14.39,PLN,,
lineItem,4baf1e81-9660-11f0-af8d-a355c40aec5a,17869502704,"Equilibra Aloe Moisturizing Shampoo nawilżający szampon aloesowy 265ml",1,14.16,PLN,,
lineItem,4baf1e82-9660-11f0-af8d-a355c40aec5a,15574362775,"Oczyszczający szampon ZIELONA HERBATA i kwas hialuronowy 265 ml Equilibra",1,17.49,PLN,,
lineItem,4baf1e80-9660-11f0-af8d-a355c40aec5a,15574362818,"Równoważący szampon RÓŻA i kwas hialuronowy 265 ml Equilibra",1,16.19,PLN,,
lineItem,3d8259e0-9623-11f0-851b-d74ab869f4ab,15574924982,"Aloesowy dezodorant w sztyfcie z kwasem hialuronowym Equilibra 50 ml",4,13.00,PLN,,
lineItem,391336d0-959d-11f0-b4ff-d384dc24cd83,17869502704,"Equilibra Aloe Moisturizing Shampoo nawilżający szampon aloesowy 265ml",1,14.16,PLN,,
lineItem,5af37452-9542-11f0-8de4-cb3bc5d0e8a4,15574924982,"Aloesowy dezodorant w sztyfcie z kwasem hialuronowym Equilibra 50 ml",4,13.00,PLN,,
lineItem,5af37451-9542-11f0-8de4-cb3bc5d0e8a4,15693635463,"Aloesowy krem do twarzy przeciwstarzeniowy Equilibra 50 ml",1,17.00,PLN,,
lineItem,5af37453-9542-11f0-8de4-cb3bc5d0e8a4,17869502704,"Equilibra Aloe Moisturizing Shampoo nawilżający szampon aloesowy 265ml",1,14.16,PLN,,
