Type,OrderDate,PaymentAmount,PaymentCurrency,TotalToPayAmount,TotalToPayCurrency,TotalPaidAmount,TotalPaidCurrency
order,2025-12-26T15:23:07.728Z,47.01,PLN,47.01,PLN,47.01,PLN
order,2025-12-26T10:12:29.482Z,51.39,PLN,51.39,PLN,51.39,PLN
order,2025-12-25T23:23:47.958Z,50.00,PLN,50.00,PLN,50.00,PLN
order,2025-12-24T07:58:10.840Z,140.87,PLN,140.87,PLN,140.87,PLN
order,2025-12-23T16:29:58.638Z,48.00,PLN,48.00,PLN,48.00,PLN
order,2025-12-22T10:28:03.996Z,48.00,PLN,48.00,PLN,48.00,PLN
order,2025-12-21T21:45:47.524Z,65.99,PLN,65.99,PLN,65.99,PLN
order,2025-12-20T21:46:32.448Z,48.00,PLN,48.00,PLN,48.00,PLN
order,2025-12-20T20:23:58.413Z,50.00,PLN,50.00,PLN,50.00,PLN
order,2025-12-19T16:56:38.323Z,22.95,PLN,22.95,PLN,22.95,PLN
order,2025-12-18T21:19:28.326Z,48.00,PLN,48.00,PLN,48.00,PLN
order,2025-12-18T20:53:41.396Z,110.34,PLN,110.34,PLN,110.34,PLN
order,2025-12-18T18:54:18.392Z,21.99,PLN,21.99,PLN,21.99,PLN
order,2025-12-17T21:57:10.552Z,48.00,PLN,48.00,PLN,48.00,PLN
order,2025-12-17T18:52:40.577Z,48.00,PLN,48.00,PLN,48.00,PLN
order,2025-12-17T14:09:26.507Z,75.77,PLN,75.77,PLN,75.77,PLN
order,2025-12-17T09:36:46.276Z,49.58,PLN,49.58,PLN,49.58,PLN
order,2025-12-16T19:48:56.144Z,28.44,PLN,28.44,PLN,28.44,PLN
order,2025-12-16T08:51:27.919Z,45.57,PLN,45.57,PLN,45.57,PLN
order,2025-12-15T20:38:20.678Z,57.17,PLN,57.17,PLN,57.17,PLN
order,2025-12-15T20:37:35.154Z,65.08,PLN,65.08,PLN,65.08,PLN
order,2025-12-15T13:57:31.173Z,53.38,PLN,53.38,PLN,53.38,PLN
order,2025-12-15T12:18:19.632Z,34.95,PLN,34.95,PLN,34.95,PLN
order,2025-12-15T10:32:04.899Z,71.96,PLN,71.96,PLN,71.96,PLN
order,2025-12-14T20:23:34.390Z,53.67,PLN,53.67,PLN,53.67,PLN
order,2025-12-14T16:17:55.227Z,46.99,PLN,46.99,PLN,46.99,PLN
order,2025-12-13T21:40:40.802Z,54.37,PLN,54.37,PLN,54.37,PLN
order,2025-12-12T13:19:13.009Z,62.77,PLN,62.77,PLN,62.77,PLN
order,2025-12-11T21:02:42.950Z,55.97,PLN,55.97,PLN,55.97,PLN
order,2025-12-11T14:30:30.749Z,22.95,PLN,22.95,PLN,22.95,PLN
order,2025-12-11T06:21:17.068Z,48.00,PLN,48.00,PLN,48.00,PLN
order,2025-12-10T19:33:38.036Z,24.95,PLN,24.95,PLN,24.95,PLN
order,2025-12-10T16:37:26.542Z,48.78,PLN,48.78,PLN,48.78,PLN
order,2025-12-10T15:57:47.383Z,54.29,PLN,54.29,PLN,54.29,PLN
order,2025-12-10T13:50:17.328Z,34.95,PLN,34.95,PLN,34.95,PLN
order,2025-12-10T11:20:22.756Z,48.00,PLN,48.00,PLN,48.00,PLN
order,2025-12-10T08:17:23.614Z,48.99,PLN,48.99,PLN,48.99,PLN
order,2025-12-09T18:56:53.227Z,90.32,PLN,90.32,PLN,90.32,PLN
order,2025-12-09T18:31:33.983Z,48.00,PLN,48.00,PLN,48.00,PLN
order,2025-12-09T18:04:01.883Z,56.39,PLN,56.39,PLN,56.39,PLN
order,2025-12-09T12:41:27.304Z,55.53,PLN,55.53,PLN,55.53,PLN
order,2025-12-09T12:17:17.881Z,104.04,PLN,104.04,PLN,104.04,PLN
order,2025-12-09T09:23:59.334Z,65.89,PLN,65.89,PLN,65.89,PLN
order,2025-12-09T06:14:50.058Z,53.79,PLN,53.79,PLN,53.79,PLN
order,2025-12-08T16:22:00.369Z,90.00,PLN,90.00,PLN,90.00,PLN
order,2025-12-08T09:52:57.766Z,48.00,PLN,48.00,PLN,48.00,PLN
order,2025-12-08T09:39:13.649Z,21.99,PLN,21.99,PLN,21.99,PLN
order,2025-12-07T10:49:15.297Z,101.97,PLN,101.97,PLN,101.97,PLN
order,2025-12-06T20:00:56.367Z,46.69,PLN,46.69,PLN,46.69,PLN
order,2025-12-06T14:34:47.398Z,53.13,PLN,53.13,PLN,53.13,PLN
order,2025-12-06T12:09:39.072Z,89.96,PLN,89.96,PLN,89.96,PLN
order,2025-12-05T23:03:08.102Z,48.00,PLN,48.00,PLN,48.00,PLN
order,2025-12-05T09:00:30.081Z,142.96,PLN,142.96,PLN,142.96,PLN
order,2025-12-04T14:09:45.801Z,48.00,PLN,48.00,PLN,48.00,PLN
order,2025-12-04T11:55:26.027Z,48.00,PLN,48.00,PLN,48.00,PLN
order,2025-12-04T09:51:14.891Z,89.97,PLN,89.97,PLN,89.97,PLN
order,2025-12-04T07:50:50.416Z,40.38,PLN,40.38,PLN,40.38,PLN
order,2025-12-03T20:38:59.073Z,59.98,PLN,59.98,PLN,59.98,PLN
order,2025-12-02T21:20:14.849Z,21.99,PLN,21.99,PLN,21.99,PLN
order,2025-12-02T12:32:13.102Z,48.00,PLN,48.00,PLN,48.00,PLN

Type,LineItemId,OfferId,Name,Quantity,Price,Currency,Deposit,DepositCurrency
lineItem,4f946cd0-d35a-11f0-8035-b3308aed1baa,17389102044,"Equilibra Odżywczy Krem do rąk z masłem Shea",1,17.99,PLN,,
lineItem,4f946cd1-d35a-11f0-8035-b3308aed1baa,17914595984,"Equilibra Różana nawilżająca maska na twarz",1,17.99,PLN,,
lineItem,23297ea4-d2de-11f0-b97c-436aeb936d5b,15693635463,"Aloesowy krem do twarzy przeciwstarzeniowy Equilibra 50 ml",1,17.00,PLN,,
lineItem,23297ea5-d2de-11f0-b97c-436aeb936d5b,17389118114,"Equilibra aloesowy krem nawilżający do twarzy 75 ml",1,29.69,PLN,,
lineItem,a518ac21-d2b0-11f0-b2b6-01a7573789d7,15574823809,"Naprawczy szampon RESTRUKTURYZUJĄCY 300 ml Equilibra",1,20.99,PLN,,
lineItem,a518ac22-d2b0-11f0-b2b6-01a7573789d7,15574362818,"Równoważący szampon RÓŻA i kwas hialuronowy 265 ml Equilibra",2,16.07,PLN,,
lineItem,549f1bd1-d29c-11f0-ae9b-a9554126c9d6,15574823809,"Naprawczy szampon RESTRUKTURYZUJĄCY 300 ml Equilibra",2,20.99,PLN,,
lineItem,549f1bd0-d29c-11f0-ae9b-a9554126c9d6,17215229512,"Odżywka do włosów RESTRUKTURYZUJĄCA Equilibra Tricologica 200 ml",2,23.99,PLN,,
lineItem,879ae7d0-d22e-11f0-a3ba-c543c05f24ec,15693453408,"Aloesowy tonik do twarzy Equilibra Aloe 200 ml",4,12.00,PLN,,
lineItem,bc8d7460-d1b8-11f0-aebc-15fc4cdb1e3d,16804389306,"Rewitalizujące krople witaminowe 30ml Equilibra VITAMINICA",2,47.99,PLN,,
lineItem,bc8d7461-d1b8-11f0-aebc-15fc4cdb1e3d,17914211881,"Serum liftingujące przeciw zmarszczkom z kolagenem roślinnym 30ml EQUILIBRA",1,46.98,PLN,,
lineItem,ca80d100-d11a-11f0-9a4d-4d95dfcea10a,15574924982,"Aloesowy dezodorant w sztyfcie z kwasem hialuronowym Equilibra 50 ml",4,12.00,PLN,,
lineItem,b2475192-d107-11f0-8354-cb51636928cd,15574924982,"Aloesowy dezodorant w sztyfcie z kwasem hialuronowym Equilibra 50 ml",4,12.00,PLN,,
lineItem,7b79d6c0-d0f6-11f0-8b1e-cd746834e340,18138184572,"EQUILIBRA Przeciwstarzeniowy szampon chroniący kolor 300 ml",3,29.99,PLN,,
lineItem,e2b5f870-d0e5-11f0-ae5b-bd4bfd8306a4,15574362870,"Aloesowy dezodorant w kulce z kwasem hialuronowym 50 ml Equilibra",1,18.39,PLN,,
lineItem,e2b5f871-d0e5-11f0-ae5b-bd4bfd8306a4,15574924982,"Aloesowy dezodorant w sztyfcie z kwasem hialuronowym Equilibra 50 ml",1,12.00,PLN,,
lineItem,e4a227c8-d087-11f0-80e3-bb63e871a793,15574924982,"Aloesowy dezodorant w sztyfcie z kwasem hialuronowym Equilibra 50 ml",2,12.00,PLN,,
lineItem,e4a227c9-d087-11f0-80e3-bb63e871a793,15574925337,"Arganowa woda micelarna 400 ml Equilibra",1,24.29,PLN,,
lineItem,e4a227c7-d087-11f0-80e3-bb63e871a793,15574925269,"Arganowe mydło 100% roślinne 100g Equilibra",1,11.69,PLN,,
lineItem,96a327e0-cfc4-11f0-8035-b3308aed1baa,15693453408,"Aloesowy tonik do twarzy Equilibra Aloe 200 ml",1,12.00,PLN,,
lineItem,dba3cbf0-cf7a-11f0-80e3-bb63e871a793,15574924982,"Aloesowy dezodorant w sztyfcie z kwasem hialuronowym Equilibra 50 ml",4,12.00,PLN,,
